cveID,vendorProject,daystokev,Publishedmonth,base_score,knownRansomwareCampaignUse,cluster
CVE-2021-27104,Accellion,260.0,2.0,9.8,Known,3
CVE-2021-27102,Accellion,260.0,2.0,7.8,Known,3
CVE-2021-27101,Accellion,260.0,2.0,9.8,Known,3
CVE-2021-27103,Accellion,260.0,2.0,9.8,Known,3
CVE-2021-21017,Adobe,265.0,2.0,8.8,Unknown,3
CVE-2021-28550,Adobe,62.0,9.0,8.8,Unknown,3
CVE-2018-4939,Adobe,1264.0,5.0,9.8,Unknown,3
CVE-2018-15961,Adobe,1135.0,9.0,9.8,Unknown,3
CVE-2018-4878,Adobe,1366.0,2.0,9.8,Known,3
CVE-2020-5735,Amcrest,574.0,4.0,8.8,Unknown,3
CVE-2019-2215,Android,754.0,10.0,7.8,Unknown,3
CVE-2020-0041,Android,603.0,3.0,7.8,Unknown,3
CVE-2020-0069,MediaTek,603.0,3.0,7.8,Unknown,1
CVE-2017-9805,Apache,1510.0,9.0,8.1,Unknown,3
CVE-2021-42013,Apache,27.0,10.0,9.8,Known,3
CVE-2021-41773,Apache,29.0,10.0,7.5,Known,3
CVE-2019-0211,Apache,940.0,4.0,7.8,Unknown,3
CVE-2016-4437,Apache,1975.0,6.0,8.1,Unknown,3
CVE-2019-17558,Apache,674.0,12.0,7.5,Unknown,3
CVE-2020-17530,Apache,327.0,12.0,9.8,Unknown,3
CVE-2017-5638,Apache,1698.0,3.0,10.0,Known,3
CVE-2018-11776,Apache,1169.0,8.0,8.1,Unknown,3
CVE-2021-30858,Apple,71.0,8.0,8.8,Unknown,3
CVE-2019-6223,Apple,974.0,3.0,7.5,Unknown,3
CVE-2021-30860,Apple,71.0,8.0,7.8,Unknown,3
CVE-2020-27930,Apple,330.0,12.0,7.8,Unknown,3
CVE-2021-30807,Apple,15.0,10.0,7.8,Unknown,3
CVE-2020-27950,Apple,330.0,12.0,5.5,Unknown,3
CVE-2020-27932,Apple,330.0,12.0,7.8,Unknown,3
CVE-2020-9818,Apple,512.0,6.0,8.8,Unknown,3
CVE-2020-9819,Apple,512.0,6.0,4.3,Unknown,3
CVE-2021-30762,Apple,56.0,9.0,8.8,Unknown,3
